## CI JOB 1 — Backend / Lint  (.github/workflows/ci.yml)

============================================================
$ cargo fmt --check --all
============================================================

============================================================
$ cargo clippy --all-targets --all-features --workspace
============================================================
    Updating crates.io index
 Downloading crates ...
  Downloaded matchers v0.2.0
  Downloaded darling_core v0.23.0
  Downloaded tracing-test-macro v0.2.6
  Downloaded tower-service v0.3.3
  Downloaded alloc-stdlib v0.2.4
  Downloaded time-core v0.1.9
  Downloaded compression-core v0.4.32
  Downloaded tracing-serde v0.2.0
  Downloaded ident_case v1.0.1
  Downloaded sync_wrapper v1.0.2
  Downloaded http-body v1.0.1
  Downloaded darling_macro v0.23.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded rustversion v1.0.22
  Downloaded tower-layer v0.3.3
  Downloaded num-conv v0.2.2
  Downloaded tracing-test v0.2.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded axum-core v0.5.6
  Downloaded slab v0.4.12
  Downloaded atomic-waker v1.1.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded http-body-util v0.1.3
  Downloaded thread_local v1.1.9
  Downloaded mime v0.3.17
  Downloaded httpdate v1.0.3
  Downloaded time-macros v0.2.30
  Downloaded socket2 v0.6.4
  Downloaded log v0.4.33
  Downloaded ryu v1.0.23
  Downloaded derive_more v2.1.1
  Downloaded mio v1.2.1
  Downloaded tower v0.5.3
  Downloaded tokio-util v0.7.18
  Downloaded hyper v1.10.1
  Downloaded axum v0.8.9
  Downloaded derive_more-impl v2.1.1
  Downloaded tower-http v0.7.0
  Downloaded brotli-decompressor v5.0.3
  Downloaded async-compression v0.4.42
  Downloaded time v0.3.51
  Downloaded hyper-util v0.1.20
  Downloaded flate2 v1.1.9
  Downloaded bon-macros v3.9.3
  Downloaded prettyplease v0.2.37
  Downloaded bytes v1.12.0
  Downloaded bon v3.9.3
  Downloaded axum-macros v0.5.1
  Downloaded simd-adler32 v0.3.9
  Downloaded matchit v0.8.4
  Downloaded darling v0.23.0
  Downloaded compression-codecs v0.4.38
  Downloaded brotli v8.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
    Checking pin-project-lite v0.2.17
    Checking itoa v1.0.18
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
    Checking futures-core v0.3.32
    Checking once_cell v1.21.4
   Compiling serde_core v1.0.228
   Compiling pkg-config v0.3.33
    Checking bytes v1.12.0
